Name;Salary
Avery Bradley;7730337.0
Jae Crowder;6796117.0
R.J. Hunter;1148640.0
Jonas Jerebko;5000000.0
Amir Johnson;12000000.0
Jordan Mickey;1170960.0
Kelly Olynyk;2165160.0
Terry Rozier;1824360.0
Marcus Smart;3431040.0
Jared Sullinger;2569260.0
Isaiah Thomas;6912869.0
Evan Turner;3425510.0
James Young;1749840.0
Bojan Bogdanovic;3425510.0
Markel Brown;845059.0
Wayne Ellington;1500000.0
Rondae Hollis-Jefferson;1335480.0
Jarrett Jack;6300000.0
Sergey Karasev;1599840.0
Sean Kilpatrick;134215.0
Shane Larkin;1500000.0
Brook Lopez;19689000.0
Chris McCullough;1140240.0
Willie Reed;947276.0
Thomas Robinson;981348.0
Henry Sims;947276.0
Donald Sloan;947276.0
Thaddeus Young;11235955.0
Arron Afflalo;8000000.0
Lou Amundson;1635476.0
Thanasis Antetokounmpo;30888.0
Carmelo Anthony;22875000.0
Jose Calderon;7402812.0
Cleanthony Early;845059.0
Langston Galloway;845059.0
Jerian Grant;1572360.0
Robin Lopez;12650000.0
Kyle O'Quinn;3750000.0
Kristaps Porzingis;4131720.0
Kevin Seraphin;2814000.0
Lance Thomas;1636842.0
Sasha Vujacic;947276.0
Derrick Williams;4000000.0
Tony Wroten;167406.0
Isaiah Canaan;947276.0
Robert Covington;1000000.0
Joel Embiid;4626960.0
Jerami Grant;845059.0
Carl Landry;6500000.0
Kendall Marshall;2144772.0
T.J. McConnell;525093.0
Nerlens Noel;3457800.0
Jahlil Okafor;4582680.0
Ish Smith;947276.0
Nik Stauskas;2869440.0
Hollis Thompson;947276.0
Christian Wood;525093.0
Bismack Biyombo;2814000.0
Bruno Caboclo;1524000.0
DeMarre Carroll;13600000.0
DeMar DeRozan;10050000.0
James Johnson;2500000.0
Cory Joseph;7000000.0
Kyle Lowry;12000000.0
Lucas Nogueira;1842000.0
Patrick Patterson;6268675.0
Norman Powell;650000.0
Terrence Ross;3553917.0
Luis Scola;2900000.0
Jason Thompson;245177.0
Jonas Valanciunas;4660482.0
Delon Wright;1509360.0
Leandro Barbosa;2500000.0
Harrison Barnes;3873398.0
Andrew Bogut;13800000.0
Ian Clark;947276.0
Stephen Curry;11370786.0
Festus Ezeli;2008748.0
Draymond Green;14260870.0
Shaun Livingston;5543725.0
Kevon Looney;1131960.0
James Michael McAdoo;845059.0
Brandon Rush;1270964.0
Marreese Speights;3815000.0
Klay Thompson;15501000.0
Anderson Varejao;289755.0
Cole Aldrich;1100602.0
Jeff Ayres;111444.0
Jamal Crawford;5675000.0
Branden Dawson;525093.0
Jeff Green;9650000.0
Blake Griffin;18907726.0
Wesley Johnson;1100602.0
DeAndre Jordan;19689000.0
Luc Richard Mbah a Moute;947276.0
Chris Paul;21468695.0
Paul Pierce;3376000.0
JJ Redick;7085000.0
Austin Rivers;3110796.0
C.J. Wilcox;1159680.0
Brandon Bass;3000000.0
Tarik Black;845059.0
Anthony Brown;700000.0
Kobe Bryant;25000000.0
Jordan Clarkson;845059.0
Roy Hibbert;15592217.0
Marcelo Huertas;525093.0
Ryan Kelly;1724250.0
Larry Nance Jr.;1155600.0
Julius Randle;3132240.0
D'Angelo Russell;5103120.0
Robert Sacre;981348.0
Louis Williams;7000000.0
Metta World Peace;947276.0
Nick Young;5219169.0
Eric Bledsoe;13500000.0
Devin Booker;2127840.0
Chase Budinger;206192.0
Tyson Chandler;13000000.0
Archie Goodwin;1160160.0
John Jenkins;981348.0
Brandon Knight;13500000.0
Alex Len;3807120.0
Jon Leuer;1035000.0
Phil Pressey;55722.0
Ronnie Price;947276.0
Mirza Teletovic;5500000.0
P.J. Tucker;5500000.0
Alan Williams;83397.0
Quincy Acy;981348.0
James Anderson;1015421.0
Marco Belinelli;6060606.0
Caron Butler;1449187.0
Omri Casspi;2836186.0
Willie Cauley-Stein;3398280.0
Darren Collison;5013559.0
DeMarcus Cousins;15851950.0
Seth Curry;947276.0
Duje Dukan;525093.0
Rudy Gay;12403101.0
Kosta Koufos;7700000.0
Ben McLemore;3156600.0
Eric Moreland;845059.0
Rajon Rondo;9500000.0
Cameron Bairstow;845059.0
Aaron Brooks;2250000.0
Jimmy Butler;16407500.0
Mike Dunleavy;4500000.0
Cristiano Felicio;525093.0
Pau Gasol;7448760.0
Taj Gibson;8500000.0
Justin Holiday;947276.0
Doug McDermott;2380440.0
Nikola Mirotic;5543725.0
E'Twaun Moore;1015421.0
Joakim Noah;13400000.0
Bobby Portis;1391160.0
Derrick Rose;20093064.0
Tony Snell;1535880.0
Matthew Dellavedova;1147276.0
Channing Frye;8193029.0
Kyrie Irving;16407501.0
LeBron James;22970500.0
James Jones;947276.0
Sasha Kaun;1276000.0
Kevin Love;19689000.0
Jordan McRae;111196.0
Timofey Mozgov;4950000.0
Iman Shumpert;8988765.0
J.R. Smith;5000000.0
Tristan Thompson;14260870.0
Mo Williams;2100000.0
Joel Anthony;2500000.0
Aron Baynes;6500000.0
Steve Blake;2170465.0
Lorenzo Brown;111444.0
Reggie Bullock;1252440.0
Kentavious Caldwell-Pope;2891760.0
Spencer Dinwiddie;845059.0
Andre Drummond;3272091.0
Tobias Harris;16000000.0
Darrun Hilliard;600000.0
Reggie Jackson;13913044.0
Stanley Johnson;2841960.0
Jodie Meeks;6270000.0
Marcus Morris;5000000.0
Anthony Tolliver;3000000.0
Lavoy Allen;4050000.0
Rakeem Christmas;1007026.0
Monta Ellis;10300000.0
Paul George;17120106.0
George Hill;8000000.0
Jordan Hill;4000000.0
Solomon Hill;1358880.0
Ty Lawson;211744.0
Ian Mahinmi;4000000.0
C.J. Miles;4394225.0
Rodney Stuckey;7000000.0
Myles Turner;2357760.0
Shayne Whittington;845059.0
Joe Young;1007026.0
Giannis Antetokounmpo;1953960.0
Jerryd Bayless;3000000.0
Michael Carter-Williams;2399040.0
Jared Cunningham;947276.0
Tyler Ennis;1662360.0
John Henson;2943221.0
Damien Inglis;855000.0
O.J. Mayo;8000000.0
Khris Middleton;14700000.0
Greg Monroe;16407500.0
Steve Novak;295327.0
Johnny O'Bryant III;845059.0
Jabari Parker;5152440.0
Miles Plumlee;2109294.0
Greivis Vasquez;6600000.0
Rashad Vaughn;1733040.0
Justin Anderson;1449000.0
Jeremy Evans;1100602.0
Raymond Felton;3950313.0
Devin Harris;4053446.0
David Lee;2085671.0
Wesley Matthews;16407500.0
JaVale McGee;1270964.0
Salah Mejri;525093.0
Dirk Nowitzki;8333334.0
Zaza Pachulia;5200000.0
Chandler Parsons;15361500.0
Dwight Powell;845059.0
Charlie Villanueva;947276.0
Deron Williams;5378974.0
Michael Beasley;306527.0
Patrick Beverley;6486486.0
Corey Brewer;8229375.0
Clint Capela;1242720.0
Sam Dekker;1646400.0
Andrew Goudelock;200600.0
James Harden;15756438.0
Montrezl Harrell;1000000.0
Dwight Howard;22359364.0
Terrence Jones;2489530.0
K.J. McDaniels;3189794.0
Donatas Motiejunas;2288205.0
Josh Smith;947276.0
Jason Terry;947276.0
Jordan Adams;1404600.0
Tony Allen;5158539.0
Chris Andersen;5000000.0
Matt Barnes;3542500.0
Vince Carter;4088019.0
Mike Conley;9588426.0
Bryce Cotton;700902.0
JaMychal Green;845059.0
P.J. Hairston;1201440.0
Jarell Martin;1230840.0
Zach Randolph;9638555.0
Lance Stephenson;9000000.0
Brandan Wright;5464000.0
Alexis Ajinca;4389607.0
Ryan Anderson;8500000.0
Omer Asik;9213483.0
Luke Babbitt;1100602.0
Norris Cole;3036927.0
Dante Cunningham;2850000.0
Anthony Davis;7070730.0
Toney Douglas;1164858.0
James Ennis;845059.0
Tyreke Evans;10734586.0
Tim Frazier;845059.0
Alonzo Gee;1320000.0
Eric Gordon;15514031.0
Jordan Hamilton;1015421.0
Jrue Holiday;10595507.0
Orlando Johnson;55722.0
Kendrick Perkins;947276.0
Quincy Pondexter;3382023.0
LaMarcus Aldridge;19689000.0
Kyle Anderson;1142880.0
Matt Bonner;947276.0
Boris Diaw;7500000.0
Tim Duncan;5250000.0
Manu Ginobili;2814000.0
Danny Green;10000000.0
Kawhi Leonard;16407500.0
Boban Marjanovic;1200000.0
Kevin Martin;200600.0
Andre Miller;250750.0
Patty Mills;3578947.0
Tony Parker;13437500.0
David West;1499187.0
Kent Bazemore;2000000.0
Tim Hardaway Jr.;1304520.0
Kirk Hinrich;2854940.0
Al Horford;12000000.0
Kris Humphries;1000000.0
Kyle Korver;5746479.0
Paul Millsap;18671659.0
Mike Muscala;947276.0
Lamar Patterson;525093.0
Dennis Schroder;1763400.0
Mike Scott;3333333.0
Thabo Sefolosha;4000000.0
Tiago Splitter;9756250.0
Walter Tavares;1000000.0
Nicolas Batum;13125306.0
Troy Daniels;947276.0
Jorge Gutierrez;189455.0
Tyler Hansbrough;947276.0
Aaron Harrison;525093.0
Spencer Hawes;6110034.0
Al Jefferson;13500000.0
Frank Kaminsky III;2612520.0
Michael Kidd-Gilchrist;6331404.0
Jeremy Lamb;3034356.0
Courtney Lee;5675000.0
Jeremy Lin;2139000.0
Kemba Walker;12000000.0
Marvin Williams;7000000.0
Cody Zeller;4204200.0
Luol Deng;10151612.0
Goran Dragic;14783000.0
Gerald Green;947276.0
Udonis Haslem;2854940.0
Joe Johnson;261894.0
Tyler Johnson;845059.0
Josh McRoberts;5543725.0
Josh Richardson;525093.0
Amar'e Stoudemire;947276.0
Dwyane Wade;20000000.0
Hassan Whiteside;981348.0
Justise Winslow;2481720.0
Dewayne Dedmon;947276.0
Evan Fournier;2288205.0
Mario Hezonja;3741480.0
Ersan Ilyasova;7900000.0
Brandon Jennings;8344497.0
Devyn Marble;845059.0
Shabazz Napier;1294440.0
Andrew Nicholson;2380593.0
Victor Oladipo;5192520.0
Elfrid Payton;2505720.0
Jason Smith;4300000.0
Nikola Vucevic;11250000.0
C.J. Watson;5000000.0
Alan Anderson;4000000.0
Bradley Beal;5694674.0
Jarell Eddie;561716.0
Drew Gooden;3300000.0
Marcin Gortat;11217391.0
JJ Hickson;273038.0
Nene Hilario;13000000.0
Markieff Morris;8000000.0
Kelly Oubre Jr.;1920240.0
Otto Porter Jr.;4662960.0
Ramon Sessions;2170465.0
Garrett Temple;1100602.0
Marcus Thornton;200600.0
John Wall;15851950.0
Darrell Arthur;2814000.0
D.J. Augustin;3000000.0
Will Barton;3533333.0
Kenneth Faried;11235955.0
Danilo Gallinari;14000000.0
Gary Harris;1584480.0
Nikola Jokic;1300000.0
Joffrey Lauvergne;1709719.0
Mike Miller;947276.0
Emmanuel Mudiay;3102240.0
Jameer Nelson;4345000.0
Jusuf Nurkic;1842000.0
JaKarr Sampson;258489.0
Nemanja Bjelica;3950001.0
Gorgui Dieng;1474440.0
Kevin Garnett;8500000.0
Tyus Jones;1282080.0
Shabazz Muhammad;2056920.0
Adreian Payne;1938840.0
Nikola Pekovic;12100000.0
Tayshaun Prince;947276.0
Ricky Rubio;12700000.0
Damjan Rudez;1149500.0
Karl-Anthony Towns;5703600.0
Andrew Wiggins;5758680.0
Steven Adams;2279040.0
Kevin Durant;20158622.0
Randy Foye;3135000.0
Josh Huestis;1140240.0
Serge Ibaka;12250000.0
Enes Kanter;16407500.0
Mitch McGary;1463040.0
Nazr Mohammed;222888.0
Anthony Morrow;3344000.0
Cameron Payne;2021520.0
Andre Roberson;1210800.0
Kyle Singler;4500000.0
Dion Waiters;5138430.0
Russell Westbrook;16744218.0
Cliff Alexander;525093.0
Al-Farouq Aminu;8042895.0
Pat Connaughton;625093.0
Ed Davis;6980802.0
Maurice Harkless;2894059.0
Gerald Henderson;6000000.0
Chris Kaman;5016000.0
Meyers Leonard;3075880.0
Damian Lillard;4236287.0
C.J. McCollum;2525160.0
Luis Montero;525093.0
Mason Plumlee;1415520.0
Brian Roberts;2854940.0
Noah Vonleh;2637720.0
Trevor Booker;4775000.0
Trey Burke;2658240.0
Alec Burks;9463484.0
Dante Exum;3777720.0
Derrick Favors;12000000.0
Rudy Gobert;1175880.0
Gordon Hayward;15409570.0
Rodney Hood;1348440.0
Joe Ingles;2050000.0
Chris Johnson;981348.0
Trey Lyles;2239800.0
Shelvin Mack;2433333.0
Raul Neto;900000.0
Tibor Pleiss;2900000.0
Jeff Withey;947276.0
